簡碼,產品編號,英文品名,中文品名,包裝數量,售價,進價,訂購數量,小計,系列,種族,訂購者,,,,,,,,,,,,,,
G22,60010599002,Necromunda: Dark Uprising,黑暗起義,1," NT$	8,400 "," NT$	5,460 ",, NT$	- 0,涅克羅蒙達,,,,,,,,,,,,,,,,
71-09,99120218034,ETB: STORMCAST ETERNALS SEQUITORS,暴風禁衛軍追隨士 (易組版),1, NT$	480 , NT$	312 ,, NT$	- 0,戰鎚席格瑪紀元,暴風禁衛軍,,,,,,,,,,,,,,,
60-10-15,99170218006,S/CAST PAINT SET+ JPN/SIMP+TRAD CHINESE,暴風禁衛軍模型塗料組 (簡中版),1, NT$	960 , NT$	624 ,, NT$	- 0,戰鎚席格瑪紀元,暴風禁衛軍,,,,,,,,,,,,,,,
93-08,99120207030,NIGHTHAUNT SPIRIT HOSTS,幽靈,1, NT$	790 , NT$	514 ,, NT$	- 0,戰鎚席格瑪紀元,噩夢大軍,,,,,,,,,,,,,,,
SC19,99120205037,START COLLECTING! GREYWATER FASTNESS,舊世界矮人起手包,1," NT$	2,880 "," NT$	1,872 ",, NT$	- 0,戰鎚席格瑪紀元,舊世界矮人,,,,,,,,,,,,,,,
G25,,,,,,,,,,,,,,,,,,,,,,,,,
66-91,99120199039,SECTOR IMPERIALIS: 32MM ROUND BASES,帝國市街圓底板32mm,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,"戰鎚40,000",通用,,,,,,,,,,,,,,,
66-92,99120199040,SECTOR IMPERIALIS: 25 & 40MM ROUND BASES,帝國市街圓底板25mm&40mm,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,"戰鎚40,000",通用,,,,,,,,,,,,,,,
66-93,99120199041,S/IMPERIALIS: 60MM RD+75/90MM OVAL BASES,帝國市街圓底板60mm&75/90橢圓底板,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,"戰鎚40,000",通用,,,,,,,,,,,,,,,
66-94,99120199042,SECTOR IMPERIALIS: LARGE BASE DETAIL KIT,帝國市街大底板場景組,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,"戰鎚40,000",通用,,,,,,,,,,,,,,,
64-01,99120199046,WARHAMMER 40000: HERO BASES,戰鎚40K英雄底板組,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,"戰鎚40,000",通用,,,,,,,,,,,,,,,
66-95,99120199055,SECTOR MECHANICUS: INDUSTRIAL BASES,帝國工廠：重工底板,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,"戰鎚40,000",通用,,,,,,,,,,,,,,,
66-96,99120299033,AOS: SHATTERED DOMINION: 25 & 32MM ROUND,破碎疆域圓底板25mm&32mm,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,戰鎚席格瑪紀元,通用,,,,,,,,,,,,,,,
66-97,99120299034,AOS: SHATTERED DOMINION: 65 & 40MM ROUND,破碎疆域圓底板65mm&40mm,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,戰鎚席格瑪紀元,通用,,,,,,,,,,,,,,,
66-98,99120299035,AOS: SHATTERED DOMINION: 60 & 90MM OVAL,破碎疆域橢圓底板60mm&90mm,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,戰鎚席格瑪紀元,通用,,,,,,,,,,,,,,,
66-99,99120299036,AOS SHATTERED DOMINION LARGE BASE DETAIL,破碎疆域大底板場景組,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,戰鎚席格瑪紀元,通用,,,,,,,,,,,,,,,
64-02,99120299039,AGE OF SIGMAR HERO BASES,席格瑪紀元英雄底板組,1," NT$	1,080 ", NT$	702 ,, NT$	- 0,戰鎚席格瑪紀元,通用,,,,,,,,,,,,,,,
,99230699003,WARHAMMER QUEST: BLACKSTONE FORTRESS CARRY,戰錘任務:黑石要塞便攜箱,1," NT$	1,680 "," NT$	1,092 ",, NT$	- 0,通用,通用,,,,,,,,,,,,,,,
65-02,99239999035,GW TAPE MEASURE (PACK OF 3),捲尺  (三入),3, NT$	220 , NT$	143 ,, NT$	- 0,通用,通用,,,,,,,,,,,,,,,
60-37,99239999074,CITADEL SKIRMISH FIGURE CASE,游擊軍隊攜帶箱,1," NT$	1,560 "," NT$	1,014 ",, NT$	- 0,通用,通用,,,,,,,,,,,,,,,
60-38,99239999075,CITADEL BATTLE FIGURE CASE,戰鬥軍隊攜帶箱,1," NT$	2,640 "," NT$	1,716 ",, NT$	- 0,通用,通用,,,,,,,,,,,,,,,
60-39,99239999076,CITADEL CRUSADE FIGURE CASE,聖戰軍隊攜帶箱,1," NT$	3,840 "," NT$	2,496 ",, NT$	- 0,通用,通用,,,,,,,,,,,,,,,
,99239999103,CITADEL CRUSADE CASE XL,聖戰軍隊攜帶箱XL,1," NT$	4,560 "," NT$	2,964 ",, NT$	- 0,通用,通用,,,,,,,,,,,,,,,
